Virtual User Script started at : 2019-05-27 17:48:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "C:\Demo\newCase\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(8): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(14): Found resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jquery.min.js" in HTML "http://192.168.28.1:8032/bugfree/index.php/site/login"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/blue.css" in HTML "http://192.168.28.1:8032/bugfree/index.php/site/login"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/bugfree3_basic.css" in HTML "http://192.168.28.1:8032/bugfree/index.php/site/login"  	[MsgId: MMSG-26659]
Action.c(14): Downloading resource "http://www.bing.com/favicon.ico" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(14): Downloading resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/blue/seperate_line.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(14): Downloading resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/blue/logo_login.png" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(14): web_url("login") was successful, 38502 body bytes, 2503 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Submitting form to "http://192.168.28.1:8032/bugfree/index.php/site/login", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(27): Redirecting "http://192.168.28.1:8032/bugfree/index.php/site/login" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(27): To location "http://192.168.28.1:8032/bugfree/index.php"  	[MsgId: MMSG-26693]
Action.c(27): Redirecting "http://192.168.28.1:8032/bugfree/index.php" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(27): To location "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26693]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/form.css" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/style.css" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/bugfree3_basic.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/overlib.js" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/main.js" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/assets/c4a5a759/zTreeStyle.css" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/thickbox.css" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.autocomplete.css" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jui/css/base/jquery-ui.css" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/assets/65cb0d52/jquery.bgiframe.js" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/assets/c4a5a759/jquery.ztree.js" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.ajaxQueue.js" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.cookie.js" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/json2.js" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/assets/f94ed65d/jquery.autocomplete.js" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/jquery.tools.min.js" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/js/jquery.form.js" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/css/blue.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/blue/logo.png" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/add.gif" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Found resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/create_down.gif" in HTML "http://192.168.28.1:8032/bugfree/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(27): Downloading resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/down.gif" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(27): Downloading resource "http://192.168.28.1:8032/bugfree/themes/classic/assets/images/active.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
