Virtual User Script started at : 2019-06-03 16:32:01
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "C:\LR\scripts\newbug\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(13): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(21): Redirecting "http://192.168.239.1:8032/bugfree3.0.3/index.php" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(21): To location "http://192.168.239.1:8032/bugfree3.0.3/index.php/site/login"  	[MsgId: MMSG-26693]
Action.c(21): Found resource "http://192.168.239.1:8032/bugfree3.0.3/assets/a8aef226/jquery.min.js" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/site/login"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/blue.css" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/site/login"  	[MsgId: MMSG-26659]
Action.c(21): Found resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/bugfree3_basic.css" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/site/login"  	[MsgId: MMSG-26659]
Action.c(21): Downloading resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/blue/seperate_line.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(21): Downloading resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/images/blue/logo_login.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(21): web_url("index.php") was successful, 38266 body bytes, 2531 header bytes  	[MsgId: MMSG-26386]
Action.c(34): Submitting form to "http://192.168.239.1:8032/bugfree3.0.3/index.php/site/login", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(34): Redirecting "http://192.168.239.1:8032/bugfree3.0.3/index.php/site/login" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(34): To location "http://192.168.239.1:8032/bugfree3.0.3/index.php"  	[MsgId: MMSG-26693]
Action.c(34): Redirecting "http://192.168.239.1:8032/bugfree3.0.3/index.php" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(34): To location "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26693]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/form.css" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/style.css" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/css/bugfree3_basic.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/js/overlib.js" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/themes/classic/assets/js/main.js" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://192.168.239.1:8032/bugfree3.0.3/assets/811484cb/zTreeStyle.css" in HTML "http://192.168.239.1:8032/bugfree3.0.3/index.php/bug/list/1"  	[MsgId: MMSG-26659]
